Pteridium esculentum subsp. esculentum,Bracken,"SEASONS The new curly fiddleheads indicate the jack-jumpers/bull-ants/inch-mans will become more active as the weather is warming up. These parts of the plant are, in turn, the best MEDICINE for these bites and stings.
FOOD The thin white strands of the inside of rhizomes (underground stem) may be eaten. They taste like celery and are a reliable source of fibre. The new brown shoots are best eaten cooked. The rhizome is roasted in ashes and the black skin peeled off. The curly new fiddlehead leaves are eaten fresh or roasted in hot ashes, beaten into a paste with a stone then eaten; they taste like walnuts.
MEDICINE This plant has high levels of shikimic acid, which has powerful anti-cancer, antiviral and antibacterial properties. It regenerates tissue and has anticoagulant and antithrombotic properties but see the caution below. It is the juice from rhizomes and squashed leaves that are applied to ant bites and stings. 
CAUTION In addition to shikimic acid, there are other chemicals in this plant, which can make it dangerous if consumed in large quantities.
TOOLS Dried old leaves are great fire starters. ",,,,
Pterostylis decurva,Summer greenhood,FOOD The root may be eaten raw or cooked. Gentle harvesting with a digging stick promotes plentiful new growth.,,,,
Pterostylis dubia,Bluetongue greenhood,FOOD The root may be eaten raw or cooked. Gentle harvesting with a digging stick promotes plentiful new growth.,,,,
Pterostylis melagramma,Black-stripe leafy greenhood,FOOD The root may be eaten raw or cooked. Gentle harvesting with a digging stick promotes plentiful new growth.,,,,
Pterostylis nutans,Nodding greenhood,FOOD The root may be eaten raw or cooked. Gentle harvesting with a digging stick promotes plentiful new growth.,,,,
Pterostylis sp.,Greenhood,FOOD The root may be eaten raw or cooked. Gentle harvesting with a digging stick promotes plentiful new growth.,,,,
Pultenaea dentata,Swamp bushpea,,,,,
Pultenaea gunnii,Golden bushpea,,,,,
Pultenaea juniperina ,Prickly beauty ,,,,,
Ranunculus amphitrichus,River buttercup,"Of the 19 species in Lutruwita, eight are endemic.
FOOD The flower is edible.",,,,
Ranunculus lappaceus,Woodland buttercup,"Of the 19 species in Lutruwita, eight are endemic.
FOOD The flower is edible.",,,,
Ranunculus repens,Creeping buttercup,"Of the 19 species in Lutruwita, eight are endemic.
FOOD The flower is edible.",,,,
Ranunculus scapiger,Gully buttercup,"Of the 19 species in Lutruwita, eight are endemic.
FOOD The flower is edible.",,,,
Ranunculus sp.,Buttercup,"Of the 19 species in Lutruwita, eight are endemic.
FOOD The flower is edible.",,,,
Ranunculus triplodontus,Threetooth buttercup,"Of the 19 species in Lutruwita, eight are endemic.
FOOD The flower is edible.",,,,
Rhodanthe anthemoides ,Chamomile sunray ,MEDICINE leaf stems dried and soaked in hot water then drunk to relax at bedtime,,,,
Richea gunnii,Bog candleheath,FOOD The flowers are rich in nectar and delicious.,,,,
Richea scoparia ,Scoparia ,"FOOD nectar rich flowers, suck straight from flowers, dunk into water or steep in water",,,,
Richea sprengelioides,Rigid candleheath,FOOD The flowers are rich in nectar and delicious.,,,,
Rorippa sp.,Bittercress,FOOD Leaves are peppery in flavour.,,,,
Rosa rubiginosa,Sweet briar,,,,,
Rubus fruticosus agg.,blackberry,,,,,
Rubus gunnianus,Alpine raspberry,"FOOD The fruits are like raspberries and may be eaten.
MEDICINE Young leaf can be decocted and may aid in stomach problems.",,,,
Rubus parvifolius,Native raspberry,"FOOD The fruits are like raspberries and may be eaten.
MEDICINE Young leaf can be decocted and may aid in stomach problems.",,,,
Rumex crispus,Curled dock,Rumex bidens ,,,,
Rumohra adiantiformis ,Leathery shieldfern,,,,,
Rytidosperma sp.,Wallabygrass,"FOOD The seeds are harvested for making flour.
SEASON When the grass is half dry and half green is an indication that Country needs to be burnt. ",,,,
Schizaea fistulosa  ,Narrow combfern ,,,,,
Schoenus apogon ,Common bogsedge ,,,,,
Schoenus lepidosperma subsp. lepidosperma ,Slender bogsedge,weaving,,,,
Schoenus sp.,Bogsedge,,,,,
Scleranthus biflorus ,Twinflower knawel ,,,,,
Scleranthus brockiei ,Mountain knawel ,,,,,
Selaginella uliginosa ,Swamp spikemoss ,"edible leaves, ",,,,
Senecio gunnii,Mountain fireweed,,,,,
Senecio jacobaea,Ragwort ,,,,,
Senecio linearifolius  ,Fireweed groundsel ,"MEDICINE used to treat inflammation, high doses are toxic",,,,
Senecio minimus,Shrubby groundsel,,,,,
Senecio sp.,Groundsel,,,,,
Solanum laciniatum,Kangaroo apple ,FOOD The berries may be eaten but only when ovverripe and fallen or cooked,,,,
Solanum opacum,Greenberry nightshade,FOOD The fruit and seeds may be eaten but only when fully ripe.,,,,
Solenogyne gunnii,Hairy flat-herb,,,,,
Sonchus oleraceus,Common sowthistle,FOOD The leaf and stem may be eaten raw. MEDICINE Eating the leaf and stem is good pain relief and promotes sleep. The stem milk is put on warts and sores. The plant is also used for traditional women’s business. ,,,,
Sphagnum sp.,Peat moss,"FOOD The moss can be used to filter and clean water so that it is safe to drink.
MEDICINE Dried moss is highly absorbent and has many applications such as babies’ nappies and wound dressings.
TOOLS Dried moss is a great fire starter.",,,,
Sprengelia incarnata,Pink swampheath,FOOD The fruit may be eaten raw.,,,,
Stackhousia monogyna ,Creamy stackhousia ,FOOD sweet flowers,,,,
Stellaria flaccida,Forest starwort,FOOD possibly edible,,,,
Sticherus tener,Silky fanfern,,,,,
Stylidium dilatatum,Boadleaf triggerplant,"There are five species in Lutruwita, three of which are listed as rare.
OTHER: A GAME When the flower is touched, the style snaps over suddenly. 
",,,,
Stylidium graminifolium,Narrowleaf triggerplant,"There are five species in Lutruwita, three of which are listed as rare.
OTHER: A GAME When the flower is touched, the style snaps over suddenly. ",,,,
Styphelia nesophila,Prickly beardheath,FOOD The fruit may be eaten raw.,,,,
Taraxacum officinale,Dandelion,,,,,
Tasmannia lanceolata,Mountain pepper,"FOOD The leaves are much spicier than the berries and can be used for flavouring in cooking. The crushed fresh berries are a beautiful purple and look great in potato, pasta or chicken dishes. Leaves are good in pumpkin soup (chop them finely).
CAUTION Very spicy!
MEDICINE The black berry, leaves and bark are made into a tea with hot water and drunk as a pain killer. The unripe berries and leaves provide, when crushed, a good cream for infected sores and rashes. The leaves, stems, flowers and fruits all have anti-fungal, anti-microbial and anti-inflammatory properties. The leaves and fruits can be chewed for toothache: I figure once you are on fire from the spiciness, you forget about the pain!",,,,
Telopea truncata,Tasmanian waratah,"FOOD The nectar from the flower can be mixed with water to make a sweet drink.
MEDICINE Nectar mixed with water is good for a sore throat.",,,,
Tetratheca pilosa,Spreading pinkbells,,,,,
Tetratheca procumbens ,Spreading pinkbells,,,,,
Thelymitra pauciflora,Slender sun-orchid,"FOOD The root tuber may be roasted and eaten. The leaves are also edible.
Plomley (Westlake Papers, 1991, pp. 23, 39, 66, 76) cites the following description, recorded about 1910 by Tasman Smith, ‘a very good witness’ and Tasmanian descendant: ‘grows about 18 inches, like a young oat with a thicker leaf, the large ones 3/4 inch wide but a grass not a vegetable. Has roots like potato, an inch long and half an inch thick; four or five. A blue flower like a potato. Roast it. Green leaves good to eat.’ While Smith mentions the Aboriginal word that would indicate he was referring to sun orchids, his reference to ‘four or five’ tubers would seem to indicate Caesia, rather than Thelymitra, which has paired tubers. 
",,,,
Thelymitra sp. ,sun-orchid,"FOOD The root tuber may be roasted and eaten. The leaves are also edible.
Plomley (Westlake Papers, 1991, pp. 23, 39, 66, 76) cites the following description, recorded about 1910 by Tasman Smith, ‘a very good witness’ and Tasmanian descendant: ‘grows about 18 inches, like a young oat with a thicker leaf, the large ones 3/4 inch wide but a grass not a vegetable. Has roots like potato, an inch long and half an inch thick; four or five. A blue flower like a potato. Roast it. Green leaves good to eat.’ While Smith mentions the Aboriginal word that would indicate he was referring to sun orchids, his reference to ‘four or five’ tubers would seem to indicate Caesia, rather than Thelymitra, which has paired tubers.    ",,,,
Todea barbara ,Southern kingfern ,"FOOD The young stem and new curled leaf are roasted and eaten.
MEDICINE The raw fronds are crushed with sap from the centre of the root to make a medicinal poultice for infected sores and insect stings.",,,,
Trachymene humilis,Alpine laceflower,"FOOD The root and stem may be eaten raw or cooked.
MEDICINE The raw juice from the stems and tuber is good MEDICINE for small rashes and blisters.
SENSITIVE Trachymene humilis subsp. breviscapa and Trachymene composita subsp. robertsonii are likely to qualify as threatened.",,,,
Trochocarpa cunninghamii ,Straggling purpleberry ,"FOOD The purplish-blue berries are edible.
CAUTION Do not confuse with some other Tasmanian bluish berries, which are not edible and can be fatal.
",,,,
Typha sp. ,Cumbungi species,"In Lutruwita, there are two native species and one introduced (Typha latifolia).
FOOD The white leaf base and root tuber is eaten raw or cooked and has a taste like watermelon crossed with cucumber. 
MEDICINE The gel from the stem is like aloe vera and is good for burns and skin rashes. The seed heads are very absorbent and used as padding for babies’ nappies. The leaves are strappy and good for bandaging.
TOOLS The leaves can be bundled together and wrapped with paperbark or stringybark for a canoe, something Péron recorded when on Maria Island: ‘the stalks of [a new species of Typha, from] which the inhabitants make their canoes’ (Péron, 1809, p. 233). And Robinson recorded, while in northeast Tasmania, seeing five bundles of dry leaves lashed together for a catamaran. He said the rushes were quite dry (Typha is dry in winter) and 'is the same which they eat' (in Friendly Mission, p. 399).
The leaves are also dried then soaked and made into string for baskets.
The seed heads are soaked in oil/animal fat and used as a torch for nighttime.",,,,
Ulex europaeus,Gorse,,,,,
Uncinia riparia,River hooksedge,,,,,
Uncinia tenella,Delicate hooksedge,,,,,
Urtica incisa,Scrub nettle,"FOOD The young tips of the leaves are edible. Cooking removes the sting of the plant. 
MEDICINE The leaves may be slapped repeatedly on areas of rheumatic pain to relieve discomfort. Boiled leaf is used for muscle strains and for boils.
CAUTION Like its close relative, the introduced Utrica urens or stinging nettle, this plant STINGS. Wear hand coverings when harvesting. ",,,,
Utricularia sp.,Bladderwort,,,,,
Verbascum thapsus,Great mullein,,,,,
Verbascum virgatum,Twiggy mullein,,,,,
Veronica calycina  ,Hairy speedwell  ,"MEDICINE leaves for food and MEDICINE-anti inflammatory, respiratory, rubbed on itchy skin to ease itching WARNING can have interactions with western MEDICINEs ",,,,
Veronica gracilis ,Slender speedwell ,"MEDICINE respiritory, gastrointestinal, urinary tract infections, and skin conditions and rheumatism",,,,
Viola betonicifolia subsp. betonicifolia,Showy violet,,,,,
Viola hederacea subsp. hederacea,Ivyleaf violet,"Lutruwita has nine native species, one of which is endemic.
FOOD The flowers can be eaten fresh and are a wonderful addition to salads.
SENSITIVE Some of these violets are rare or endangered.",,,,
Wahlenbergia sp.,Native bluebell,FOOD The flowers of all eight species are edible.,,,,
Westringia angustifolia,Narrowleaf westringia,,,,,
Xanthorrhoeaceae,,,,,,
Xanthosia pilosa ,Woolly crossherb,,,,,
Xyris muelleri,Roundhead yelloweye,,,,,
Xyris spp.,yelloweye,possible medicinal uses,,,,
Zieria arborescens subsp. arborescens,Stinkwood,"MEDICINE The leaves are bound around the head to relieve pain and headache.
TOOLS The wood may be used to make spears.",,,,
,,,,,,
FPPF EFOS additional,,,,,,
Species name,Common name,Uses,,,,
Acacia siculiformis,,No information,,,,
Ajuga australis ,Australian bugle,"FOOD Flowers are eaten fresh or mixed with flour to make damper.
MEDICINE The leaf is used for mild skin injuries such as cuts, stings and scratches. It is also made into a decoction to bathe sores and boils.",,,,
Balaskion australe,,No information,,,,
Bellendena montana ,mountain rocket ,MEDICINE UTAS studies suggest possible medicinal uses,,,,
Beyeria viscosa,Pinkwood,MEDICINE The leaf is helpful in reducing a fever.,,,,
Carpha alpina,,No information,,,,
Carpha sp ,,No information,,,,
Daviesia ulicifolia,,No information,,,,
Drymophila cyanocarpa,Turquoise berry,OTHER Traditionally this plant was used for euthanasia - do not advertise this knowledge - I tell people NOT to eat any blue/purple berries as they are easily confused with billarderia and dianella - the leaves are different but the berries look extremely similar!!!,,,,
Epodisma minus,,No information. All eucalypts have general cultural significance,,,,
Eucalyptus coccifera,,No information. All eucalypts have general cultural significance,,,,
Eucalyptus dalrympleana subsp. dalrympleana,,No information. All eucalypts have general cultural significance,,,,
Eucalyptus dalrympleana subsp. lutruwita,,No information. All eucalypts have general cultural significance,,,,
Eucalyptus delegatensis,,No information. All eucalypts have general cultural significance,,,,
Eucalyptus delegatensis subsp. tasmaniensis,,No information. All eucalypts have general cultural significance,,,,
Eucalyptus viminalis subsp. viminalis,White gum,"FOOD The gum may be eaten, as can the crystallised honeydew produced by lerp insects.
MEDICINE The leaf can be crushed and inhaled to clear a blocked nose and used as a decoction to apply to sores. The green leaves are burned and used for smoking ceremonies, to smoke out a fever and to repel insects. 
TOOLS The wood may be used to make implements such as flat shields and containers. The young saplings are used for waddies.",,,,
Euphrasia gibbsiae ,Broomrape ,"MEDICINE eyes, respiratory and anti inflammatory ",,,,
Goodia lotifolia,,No information. All eucalypts have general cultural significance,,,,
Grevillea australis,Southern Grevillea,FOOD The flowers are full of nectar that can be sucked straight from the flowers or you can steep them in water,,,,
Leptospermum rupestre,,No information,,,,
Losula ,,No information,,,,
Monotoca elliptica,,No information,,,,
Orites revolutus,,No information,,,,
Oxylobium ellipticum,,No information,,,,
Ozothamnus gunnii,,No information,,,,
Plantago sp.,,"Depends on the species. i.e. Plantago lanceolata has uses for
FOOD The leaves and seeds are edible.
MEDICINE The leaves are good for skin conditions, including for healing wounds.",,,,
Poa gunnii,Gunns snowgrass,"FOOD The seeds can be made into flour.
TOOLS The leaf is used for fine weaving and fine string making, while the dry leaf can be used to make fire and for hut thatching.",,,,
Pterostylis melagramma,Black-stripe leafy greenhood,FOOD The root may be eaten raw or cooked. Gentle harvesting with a digging stick promotes plentiful new growth.,,,,
Pultenaea gunnii,,No information,,,,
Richea acerosa,,No information,,,,
Richea scoparia ,Scoparia ,"FOOD nectar rich flowers, suck straight from flowers, dunk into water or steep in water",,,,
Solanum laciniatum,Kangaroo apple ,FOOD The berries may be eaten but only when ovverripe and fallen or cooked,,,,
Solanum vescum,,No information,,,,
Sprengelia incarnata,Pink swampheath,FOOD The fruit may be eaten raw.,,,,
Stackhousia viminea,,No information,,,,
Trifolium,,No information,,,,
Trifolium repens,,No information,,,,
Viola hederacea subsp. hederacea,Ivyleaf violet,"Lutruwita has nine native species, one of which is endemic.
FOOD The flowers can be eaten fresh and are a wonderful addition to salads.
SENSITIVE Some of these violets are rare or endangered.",,,,
Xerochrysum subundulatum,,No information,,,,
